
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (3744, [0.015798661307590604]),
 (3745, [0.015798661307590604]),
 (3746, [0.015798661307590604]),
 (3747, [0.015798661307590604]),
 (3748, [0.015798661307590604]),
 (3749, [0.015798661307590604]),
 (3750, [0.015798661307590604]),
 (3751, [0.015798661307590604]),
 (3752, [0.015798661307590604]),
 (3753, [0.015798661307590604]),
 (3754, [0.015798661307590604]),
 (3755, [0.015798661307590604]),
 (3756, [0.015798661307590604]),
 (3757, [0.015798661307590604]),
 (3758, [0.015798661307590604]),
 (3759, [0.015798661307590604]),
 (3760, [0.015798661307590604]),
 (3761, [0.015798661307590604]),
 (3762, [0.015798661307590604]),
 (3763, [0.015798661307590604]),
 (3764, [0.015798661307590604]),
 (3765, [0.015798661307590604]),
 (3766, [0.015798661307590604]),
 (3767, [0.015798661307590604]),
 (3768, [0.015798661307590604]),
 (3769, [0.015798661307590604]),
 (3770, [0.015798661307590604]),
 (3771, [0.015798661307590604]),
 (3772, [0.015798661307590604]),
 (3773, [0.015798661307590604]),
 (3774, [0.015798661307590604]),
 (3775, [0.015798661307590604]),
 (3776, [0.015798661307590604]),
 (3777, [0.015798661307590604]),
 (3778, [0.015798661307590604]),
 (3779, [0.015798661307590604]),
 (3780, [0.015798661307590604]),
 (3781, [0.015798661307590604]),
 (3782, [0.015798661307590604]),
 (3783, [0.015798661307590604]),
 (3784, [0.015798661307590604]),
 (3785, [0.015798661307590604]),
 (3786, [0.015798661307590604]),
 (3787, [0.015798661307590604]),
 (3788, [0.015798661307590604]),
 (3789, [0.015798661307590604]),
 (3790, [0.015798661307590604]),
 (3791, [0.015798661307590604]),
 (3792, [0.015798661307590604]),
 (3793, [0.015798661307590604]),
 (3794, [0.015798661307590604]),
 (3795, [0.015798661307590604]),
 (3796, [0.015798661307590604]),
 (3797, [0.015798661307590604]),
 (3798, [0.015798661307590604]),
 (3799, [0.015798661307590604]),
 (3800, [0.015798661307590604]),
 (3801, [0.015798661307590604]),
 (3802, [0.015798661307590604]),
 (3803, [0.015798661307590604]),
 (3804, [0.015798661307590604]),
 (3805, [0.015798661307590604]),
 (3806, [0.015798661307590604]),
 (3807, [0.015798661307590604]),
 (3808, [0.015798661307590604]),
 (3809, [0.015798661307590604]),
 (3810, [0.015798661307590604]),
 (3811, [0.015798661307590604]),
 (3812, [0.015798661307590604]),
 (3813, [0.015798661307590604]),
 (3814, [0.015798661307590604]),
 (3815, [0.015798661307590604]),
 (3816, [0.015798661307590604]),
 (3817, [0.015798661307590604]),
 (3818, [0.015798661307590604]),
 (3819, [0.015798661307590604]),
 (3820, [0.015798661307590604]),
 (3821, [0.015798661307590604]),
 (3822, [0.015798661307590604]),
 (3823, [0.015798661307590604]),
 (3824, [0.015798661307590604]),
 (3825, [0.015798661307590604]),
 (3826, [0.015798661307590604]),
 (3827, [0.015798661307590604]),
 (3828, [0.015798661307590604]),
 (3829, [0.015798661307590604]),
 (3830, [0.015798661307590604]),
 (3831, [0.015798661307590604]),
 (3832, [0.015798661307590604]),
 (3833, [0.015798661307590604]),
 (3834, [0.015798661307590604]),
 (3835, [0.015798661307590604]),
 (3836, [0.015798661307590604]),
 (3837, [0.015798661307590604]),
 (3838, [0.015798661307590604]),
 (3839, [0.015798661307590604]),
 (3840, [0.015798661307590604]),
 (3841, [0.015798661307590604]),
 (3842, [0.015798661307590604]),
 (3843, [0.015798661307590604]),
 (3844, [0.015798661307590604]),
 (3845, [0.015798661307590604]),
 (3846, [0.015798661307590604]),
 (3847, [0.015798661307590604]),
 (3848, [0.015798661307590604]),
 (3849, [0.015798661307590604]),
 (3850, [0.015798661307590604]),
 (3851, [0.015798661307590604]),
 (3852, [0.015798661307590604]),
 (3853, [0.015798661307590604]),
 (3854, [0.015798661307590604]),
 (3855, [0.015798661307590604]),
 (3856, [0.015798661307590604]),
 (3857, [0.015798661307590604]),
 (3858, [0.015798661307590604]),
 (3859, [0.015798661307590604]),
 (3860, [0.015798661307590604]),
 (3861, [0.015798661307590604]),
 (3862, [0.015798661307590604]),
 (3863, [0.015798661307590604]),
 (3864, [0.015798661307590604]),
 (3865, [0.015798661307590604]),
 (3866, [0.015798661307590604]),
 (3867, [0.015798661307590604]),
 (3868, [0.015798661307590604]),
 (3869, [0.015798661307590604]),
 (3870, [0.015798661307590604]),
 (3871, [0.015798661307590604]),
 (3872, [0.015798661307590604]),
 (3873, [0.015798661307590604]),
 (3874, [0.015798661307590604]),
 (3875, [0.015798661307590604]),
 (3876, [0.015798661307590604]),
 (3877, [0.015798661307590604]),
 (3878, [0.015798661307590604]),
 (3879, [0.015798661307590604]),
 (3880, [0.015798661307590604]),
 (3881, [0.015798661307590604]),
 (3882, [0.015798661307590604]),
 (3883, [0.015798661307590604]),
 (3884, [0.015798661307590604]),
 (3885, [0.015798661307590604]),
 (3886, [0.015798661307590604]),
 (3887, [0.015798661307590604]),
 (3888, [0.015798661307590604]),
 (3889, [0.015798661307590604]),
 (3890, [0.015798661307590604]),
 (3891, [0.015798661307590604]),
 (3892, [0.015798661307590604]),
 (3893, [0.015798661307590604]),
 (3894, [0.015798661307590604]),
 (3895, [0.015798661307590604]),
 (3896, [0.015798661307590604]),
 (3897, [0.015798661307590604]),
 (3898, [0.015798661307590604]),
 (3899, [0.015798661307590604]),
 (3900, [0.015798661307590604]),
 (3901, [0.015798661307590604]),
 (3902, [0.015798661307590604]),
 (3903, [0.015798661307590604]),
 (3904, [0.015798661307590604]),
 (3905, [0.015798661307590604]),
 (3906, [0.015798661307590604]),
 (3907, [0.015798661307590604]),
 (3908, [0.015798661307590604]),
 (3909, [0.015798661307590604]),
 (3910, [0.015798661307590604]),
 (3911, [0.015798661307590604]),
 (3912, [0.015798661307590604]),
 (3913, [0.015798661307590604]),
 (3914, [0.015798661307590604]),
 (3915, [0.015798661307590604]),
 (3916, [0.015798661307590604]),
 (3917, [0.015798661307590604]),
 (3918, [0.015798661307590604]),
 (3919, [0.015798661307590604]),
 (3920, [0.015798661307590604]),
 (3921, [0.015798661307590604]),
 (3922, [0.015798661307590604]),
 (3923, [0.015798661307590604]),
 (3924, [0.015798661307590604]),
 (3925, [0.015798661307590604]),
 (3926, [0.015798661307590604]),
 (3927, [0.015798661307590604]),
 (3928, [0.015798661307590604]),
 (3929, [0.015798661307590604]),
 (3930, [0.015798661307590604]),
 (3931, [0.015798661307590604]),
 (3932, [0.015798661307590604]),
 (3933, [0.015798661307590604]),
 (3934, [0.015798661307590604]),
 (3935, [0.015798661307590604]),
 (3936, [0.015798661307590604]),
 (3937, [0.015798661307590604]),
 (3938, [0.015798661307590604]),
 (3939, [0.015798661307590604]),
 (3940, [0.015798661307590604]),
 (3941, [0.015798661307590604]),
 (3942, [0.015798661307590604]),
 (3943, [0.015798661307590604]),
 (3944, [0.015798661307590604]),
 (3945, [0.015798661307590604]),
 (3946, [0.015798661307590604]),
 (3947, [0.015798661307590604]),
 (3948, [0.015798661307590604]),
 (3949, [0.015798661307590604]),
 (3950, [0.015798661307590604]),
 (3951, [0.015798661307590604]),
 (3952, [0.015798661307590604]),
 (3953, [0.015798661307590604]),
 (3954, [0.015798661307590604]),
 (3955, [0.015798661307590604]),
 (3956, [0.015798661307590604]),
 (3957, [0.015798661307590604]),
 (3958, [0.015798661307590604]),
 (3959, [0.015798661307590604]),
 (3960, [0.015798661307590604]),
 (3961, [0.015798661307590604]),
 (3962, [0.015798661307590604]),
 (3963, [0.015798661307590604]),
 (3964, [0.015798661307590604]),
 (3965, [0.015798661307590604]),
 (3966, [0.015798661307590604]),
 (3967, [0.015798661307590604]),
 (3968, [0.015798661307590604]),
 (3969, [0.015798661307590604]),
 (3970, [0.015798661307590604]),
 (3971, [0.015798661307590604]),
 (3972, [0.015798661307590604]),
 (3973, [0.015798661307590604]),
 (3974, [0.015798661307590604]),
 (3975, [0.015798661307590604]),
 (3976, [0.015798661307590604]),
 (3977, [0.015798661307590604]),
 (3978, [0.015798661307590604]),
 (3979, [0.015798661307590604]),
 (3980, [0.015798661307591153]),
 (3981, [0.015798661307591153]),
 (3982, [0.015798661307591153]),
 (3983, [0.015798661307591153]),
 (3984, [0.015798661307591153]),
 (3985, [0.015798661307591153]),
 (3986, [0.015798661307591153]),
 (3987, [0.015798661307591153]),
 (3988, [0.015798661307591153]),
 (3989, [0.015798661307591153]),
 (3990, [0.015798661307591153]),
 (3991, [0.015798661307591153]),
 (3992, [0.015798661307591153]),
 (3993, [0.015798661307591153]),
 (3994, [0.015798661307591153]),
 (3995, [0.015798661307591153]),
 (3996, [0.015798661307591153]),
 (3997, [0.015798661307591153]),
 (3998, [0.015798661307591153]),
 (3999, [0.015798661307591153]),
 (4000, [0.015798661307591153]),
 (4001, [0.015798661307591153]),
 (4002, [0.015798661307591153]),
 (4003, [0.015798661307591153]),
 (4004, [0.015798661307591153]),
 (4005, [0.015798661307591153]),
 (4006, [0.015798661307591153]),
 (4007, [0.015798661307591153]),
 (4008, [0.015798661307591153]),
 (4009, [0.015798661307591153]),
 (4010, [0.015798661307591153]),
 (4011, [0.015798661307591153]),
 (4012, [0.015798661307591153]),
 (4013, [0.015798661307591153]),
 (4014, [0.015798661307591153]),
 (4015, [0.015798661307591153]),
 (4016, [0.015798661307591153]),
 (4017, [0.015798661307591153]),
 (4018, [0.015798661307591153]),
 (4019, [0.015798661307591153]),
 (4020, [0.015798661307591153]),
 (4021, [0.015798661307591153]),
 (4022, [0.015798661307591153]),
 (4023, [0.015798661307591153]),
 (4024, [0.015798661307591153]),
 (4025, [0.015798661307591153]),
 (4026, [0.015798661307591153]),
 (4027, [0.015798661307591153]),
 (4028, [0.015798661307591153]),
 (4029, [0.015798661307591153]),
 (4030, [0.015798661307591153]),
 (4031, [0.015798661307591153]),
 (4032, [0.015798661307591153]),
 (4033, [0.015798661307591153]),
 (4034, [0.015798661307591153]),
 (4035, [0.015798661307591153]),
 (4036, [0.015798661307591153]),
 (4037, [0.015798661307591153]),
 (4038, [0.015798661307591153])]
sorted [(576, [0.015798661307595413]), (577, [0.015798661307595413]), (578, [0.015798661307595413]), (582, [0.015798661307595413]), (583, [0.015798661307595413])]

--Obtaining PageRank for Graph
[(4036, 0.00010611456987554195), (4037, 0.00014840681459023686), (4038, 0.00029591962635985527)]
[(0, 0.006289602618466542),
 (1, 0.00023590202311540972),
 (2, 0.00020310565091694562),
 (3, 0.00022552359869430617),
 (4, 0.00023849264701222462),
 (5, 0.00020234812068977806),
 (6, 0.0001800186713563964),
 (7, 0.00026267667111515796),
 (8, 0.00023737300152657913),
 (9, 0.0006001572433028073),
 (10, 0.00013504865958890368),
 (11, 5.2591423276218314e-05),
 (12, 5.2591423276218314e-05),
 (13, 0.0003306419576230765),
 (14, 0.0002886439803414604),
 (15, 5.2591423276218314e-05),
 (16, 0.0001332430576919805),
 (17, 0.00026000987429524483),
 (18, 5.2591423276218314e-05),
 (19, 0.0003806431405636216),
 (20, 0.00029297537600066995),
 (21, 0.0006928319433106632),
 (22, 0.00016385672869526863),
 (23, 0.00040432634048828404),
 (24, 0.00022824011209266322),
 (25, 0.000800412660519768),
 (26, 0.0006922746319436039),
 (27, 9.900477693053426e-05),
 (28, 0.0002552192093758929),
 (29, 0.00019154955480122377),
 (30, 0.00021219645131216383),
 (31, 0.0002993619581806596),
 (32, 0.0001478893714943048),
 (33, 9.172093610965164e-05),
 (34, 9.248443396698941e-05),
 (35, 7.353643512923525e-05),
 (36, 0.00018502677914489286),
 (37, 5.2591423276218314e-05),
 (38, 0.0001412614393849646),
 (39, 0.0001946835965321386),
 (40, 0.0004956290864477818),
 (41, 0.00046530604538298786),
 (42, 9.172093610965164e-05),
 (43, 5.2591423276218314e-05),
 (44, 0.00013694286955319684),
 (45, 0.00015960255279117368),
 (46, 0.0001331236207643235),
 (47, 8.030042198440289e-05),
 (48, 0.00029272795380994824),
 (49, 0.00015564790905136537),
 (50, 0.00015285262772959926),
 (51, 0.00014051490911703464),
 (52, 8.219518722798913e-05),
 (53, 0.00041525518043789304),
 (54, 0.00013463153953485027),
 (55, 0.00019740128445968694),
 (56, 0.0008039024292749443),
 (57, 0.00021380181907352502),
 (58, 0.00021402001229947387),
 (59, 0.0002239373107694795),
 (60, 0.00011792148178155341),
 (61, 9.993081338694414e-05),
 (62, 0.0002941181873025781),
 (63, 9.762401994576605e-05),
 (64, 0.00014304317844236682),
 (65, 0.0001601144329388061),
 (66, 0.00017891995625352093),
 (67, 0.0007724556453836683),
 (68, 0.0002148787477633319),
 (69, 0.00014100814467777614),
 (70, 7.684630684627396e-05),
 (71, 0.00010148330553096665),
 (72, 0.0002733935497308621),
 (73, 0.00015801614677929968),
 (74, 5.2591423276218314e-05),
 (75, 0.000176009356987589),
 (76, 8.258166400536363e-05),
 (77, 0.00012062978066488576),
 (78, 0.00021693170124186377),
 (79, 0.00015290410790864956),
 (80, 0.00031475366122911386),
 (81, 0.00010752780555275149),
 (82, 0.00038490009645359053),
 (83, 0.00014051490911703464),
 (84, 0.00019107773185719068),
 (85, 0.000182837954537027),
 (86, 0.00015187043333662333),
 (87, 0.00017267094111513356),
 (88, 0.00028441481196072053),
 (89, 0.0002288806369282809),
 (90, 8.919860362388565e-05),
 (91, 0.00023737300152657913),
 (92, 0.0002883115329541162),
 (93, 0.0001837707383731244),
 (94, 0.0002987810478935895),
 (95, 0.0001805503589372988),
 (96, 0.00014618512832270214),
 (97, 0.00010958436029004845),
 (98, 0.0005003246722658374),
 (99, 0.00029937340031369975),
 (100, 0.0001752037770190036),
 (101, 0.00026633258205467343),
 (102, 0.00015363536196866238),
 (103, 0.0001881223631174337),
 (104, 0.0003464079223992819),
 (105, 0.00018133542649702883),
 (106, 0.0001275482626354048),
 (107, 0.006936420955866113),
 (108, 0.0002000808794352154),
 (109, 0.00040147225316823176),
 (110, 0.00015572321196293296),
 (111, 0.0002934993171110267),
 (112, 0.00010075548047141474),
 (113, 0.0004217680378937479),
 (114, 5.2591423276218314e-05),
 (115, 0.000417197417735314),
 (116, 0.0003251861861198535),
 (117, 0.00011250195884281504),
 (118, 0.00039779999591200874),
 (119, 0.000731907259320906),
 (120, 8.99138106133918e-05),
 (121, 0.00017194948880466565),
 (122, 0.0006605240791011685),
 (123, 0.0002085473897771233),
 (124, 0.00011232974058162623),
 (125, 7.592166875181042e-05),
 (126, 0.00012734157031488408),
 (127, 0.00024347720956291596),
 (128, 0.00030676784302820773),
 (129, 0.00012350917911145407),
 (130, 0.00023000741017128028),
 (131, 0.00017343689435242741),
 (132, 0.0002084674125014289),
 (133, 0.00023550237804358034),
 (134, 0.0002190581739036281),
 (135, 0.0001716312351638319),
 (136, 0.0006337403250536818),
 (137, 0.00033041940276419627),
 (138, 7.293393505303212e-05),
 (139, 0.00015511284188837792),
 (140, 0.0002204529838231728),
 (141, 0.0003120021058476483),
 (142, 0.00045088632080613167),
 (143, 0.000293799058628126),
 (144, 0.0002911632908825187),
 (145, 8.919860362388565e-05),
 (146, 0.00014443058241554708),
 (147, 0.0001800186713563964),
 (148, 0.00024626690221384403),
 (149, 0.0002717075425301843),
 (150, 0.00019408389327919988),
 (151, 0.00015376030165803836),
 (152, 0.00012492244142269063),
 (153, 6.212683318297321e-05),
 (154, 7.932370381914374e-05),
 (155, 0.00010298408354995629),
 (156, 0.00016483892073663328),
 (157, 0.00010600177299096029),
 (158, 0.00029969062732080937),
 (159, 0.0002046728574167513),
 (160, 6.9467498708458e-05),
 (161, 0.00027988520181350813),
 (162, 0.0001696723774625653),
 (163, 0.00012143853497887505),
 (164, 7.388101008374698e-05),
 (165, 0.00014915412045219805),
 (166, 0.00010901413534460111),
 (167, 0.00016890007322119523),
 (168, 0.00016671442975985684),
 (169, 0.0004151646984609198),
 (170, 0.0005074088921908394),
 (171, 0.00037835546625402907),
 (172, 0.0004407711556279399),
 (173, 0.0002209584552612796),
 (174, 0.00013034902763874113),
 (175, 0.0003793293986316261),
 (176, 0.0001761851535387656),
 (177, 0.0002585099773533988),
 (178, 0.00018869072847033037),
 (179, 0.00012913236759476575),
 (180, 0.00027674456110132414),
 (181, 0.0002384926470122246),
 (182, 0.00011527130527604324),
 (183, 6.368961659823045e-05),
 (184, 0.0002672226937983914),
 (185, 0.0002961999215015277),
 (186, 0.0004662144739323816),
 (187, 0.0002298856815092933),
 (188, 0.0005108965045625),
 (189, 0.00014304317844236685),
 (190, 0.00010282026746515356),
 (191, 7.61960844371223e-05),
 (192, 0.00017301613709081923),
 (193, 0.00015747266701705384),
 (194, 0.0002639598416875758),
 (195, 0.00021693170124186377),
 (196, 0.00018739513217123726),
 (197, 0.00024333864382939508),
 (198, 0.00026142459936221633),
 (199, 0.0004970049703824462),
 (200, 0.0005910801200346581),
 (201, 0.00012897541087218093),
 (202, 0.00010292663043672866),
 (203, 0.0006010225402459134),
 (204, 0.00029628268979026384),
 (205, 8.219518722798913e-05),
 (206, 9.39537511359226e-05),
 (207, 7.058161753737583e-05),
 (208, 0.00010922841949088755),
 (209, 5.2591423276218314e-05),
 (210, 5.2591423276218314e-05),
 (211, 0.00032880769401620786),
 (212, 0.00021432815128277834),
 (213, 0.0004452988684942843),
 (214, 0.00034035755068928064),
 (215, 5.2591423276218314e-05),
 (216, 7.316135797264995e-05),
 (217, 0.00015475317259206115),
 (218, 0.00021693170124186377),
 (219, 0.00018712884076495844),
 (220, 0.00010976491449644481),
 (221, 0.00012002945878746593),
 (222, 0.00015971963679776215),
 (223, 0.00028892865618871196),
 (224, 0.00031577258923565563),
 (225, 0.00023567408245664119),
 (226, 0.0002702688049305354),
 (227, 0.0003415898214315869),
 (228, 8.191472452896019e-05),
 (229, 0.00011381076457556986),
 (230, 0.0002556803016803672),
 (231, 0.00026583921687860527),
 (232, 0.0002807639719424711),
 (233, 9.172093610965164e-05),
 (234, 6.156088050173824e-05),
 (235, 9.539300445966987e-05),
 (236, 0.0004103191657983792),
 (237, 0.00014051490911703464),
 (238, 0.0002629615278805076),
 (239, 0.0006249254018258981),
 (240, 8.5221027342802e-05),
 (241, 8.58402952860923e-05),
 (242, 0.00031696122939207455),
 (243, 0.00019283583150295113),
 (244, 9.172093610965164e-05),
 (245, 0.0001492859868693686),
 (246, 0.00018008523286646146),
 (247, 8.422336345097661e-05),
 (248, 0.00024881859971764787),
 (249, 0.0003217743429280083),
 (250, 8.991070265063982e-05),
 (251, 0.0002186577290924449),
 (252, 0.0006698178549665441),
 (253, 0.00010958436029004845),
 (254, 0.0002402683210084692),
 (255, 8.58402952860923e-05),
 (256, 9.172093610965164e-05),
 (257, 0.00022446583496597443),
 (258, 0.0001919841945243054),
 (259, 0.00023737300152657916),
 (260, 0.00015875277218372556),
 (261, 0.00041232238417424825),
 (262, 0.00010976491449644483),
 (263, 0.000174636082007916),
 (264, 0.00015572321196293294),
 (265, 0.0003001024326202495),
 (266, 0.00025223704114129875),
 (267, 7.290199927340596e-05),
 (268, 0.00014496217780968305),
 (269, 0.0001363595009711932),
 (270, 9.478365173272161e-05),
 (271, 0.0007457889296014823),
 (272, 0.0005026915251136312),
 (273, 0.00021693170124186377),
 (274, 0.00018391243030319894),
 (275, 0.00023849264701222462),
 (276, 0.0002129760795089638),
 (277, 0.0007191102550992672),
 (278, 0.00023782844021431928),
 (279, 7.048157833547912e-05),
 (280, 0.0004836864849742454),
 (281, 0.00024104410648168717),
 (282, 9.172093610965164e-05),
 (283, 0.00010627204653971693),
 (284, 0.00024277707976167885),
 (285, 0.0005108820401712708),
 (286, 8.314465270209088e-05),
 (287, 5.2591423276218314e-05),
 (288, 8.052346987960623e-05),
 (289, 0.00010767448184671686),
 (290, 0.00017371071670678088),
 (291, 0.00040847130510942697),
 (292, 5.2591423276218314e-05),
 (293, 0.00010075548047141472),
 (294, 7.90610085730714e-05),
 (295, 0.0001406410799775113),
 (296, 0.000174636082007916),
 (297, 0.00027536733766239993),
 (298, 0.00014487530515684444),
 (299, 0.00028011724599831495),
 (300, 0.00012385035572036354),
 (301, 9.758455452199636e-05),
 (302, 0.00027312573961154436),
 (303, 0.0002512793677010318),
 (304, 0.0005761262087429726),
 (305, 6.940001972682072e-05),
 (306, 0.00021693170124186377),
 (307, 0.00011532702981273608),
 (308, 0.0002763233517743509),
 (309, 0.0001716312351638319),
 (310, 0.0002748900516265396),
 (311, 0.00011389444868967976),
 (312, 0.000512080095393576),
 (313, 0.00040923994446675024),
 (314, 0.0001724333430201253),
 (315, 0.0006036352914088951),
 (316, 6.581490012111381e-05),
 (317, 0.00011894544687680495),
 (318, 0.00014689588991789368),
 (319, 0.0002288806369282809),
 (320, 0.0003079052496118058),
 (321, 9.264483661467496e-05),
 (322, 0.0007867992190291396),
 (323, 0.0004294328223425148),
 (324, 0.0003296617518206686),
 (325, 0.0004112008723720156),
 (326, 0.0003573420959917144),
 (327, 0.0001275343277989076),
 (328, 0.00021693170124186377),
 (329, 0.00039887215508337934),
 (330, 0.00022734496783426286),
 (331, 0.00024087475782315885),
 (332, 0.0004759881107568617),
 (333, 0.00017122346243625503),
 (334, 0.00031783678431852375),
 (335, 5.2591423276218314e-05),
 (336, 7.450715465063965e-05),
 (337, 0.00020454700787763102),
 (338, 0.00011254118253680223),
 (339, 0.00035337088392488884),
 (340, 0.0001062415404454761),
 (341, 0.0001547060237150074),
 (342, 0.00036516341178426446),
 (343, 0.00034645684914573835),
 (344, 0.00013235541919937927),
 (345, 0.00019837755767087979),
 (346, 0.00036337698446235126),
 (347, 0.00012427639385437277),
 (348, 0.002348096972780577),
 (349, 8.38997209647247e-05),
 (350, 0.00021752660148212748),
 (351, 0.0001300087442722687),
 (352, 0.00017440563102495536),
 (353, 0.000613584320004069),
 (354, 0.00022290928096838124),
 (355, 0.00031043242447720244),
 (356, 8.83678924609648e-05),
 (357, 0.00020005295873457642),
 (358, 4.5890958974828965e-05),
 (359, 0.00024037949786744498),
 (360, 0.0003101538399625444),
 (361, 0.0002197047326427811),
 (362, 0.00016707904180331918),
 (363, 0.000599718764780338),
 (364, 0.0002079433006557431),
 (365, 7.507153329642263e-05),
 (366, 0.0005863987491589501),
 (367, 0.00025473574866508465),
 (368, 0.0002441797988929268),
 (369, 0.0002664447632612255),
 (370, 0.00047640609440908826),
 (371, 7.116301448224882e-05),
 (372, 0.00017332973261022748),
 (373, 0.0006414598315700471),
 (374, 0.00044538455905214383),
 (375, 0.00013553559054265107),
 (376, 0.0009014073664792467),
 (377, 6.914291293356238e-05),
 (378, 0.0004060713407667748),
 (379, 6.644085330564615e-05),
 (380, 0.00014032706756079928),
 (381, 0.00014500160354483695),
 (382, 0.00012523796017357725),
 (383, 8.190817252736235e-05),
 (384, 9.44066278786371e-05),
 (385, 8.464582443760407e-05),
 (386, 9.793718299607936e-05),
 (387, 0.0002781800015593509),
 (388, 0.0002623955527758151),
 (389, 0.00039827343975295756),
 (390, 7.852534802765598e-05),
 (391, 0.0004059727621255055),
 (392, 0.00026172689671585933),
 (393, 0.00016461134318685152),
 (394, 0.0002531652423425703),
 (395, 0.0005136712552840665),
 (396, 0.00023378373562466879),
 (397, 0.0003864197497378336),
 (398, 0.00023158852588866749),
 (399, 0.00018555818243909614),
 (400, 0.0004652635922843624),
 (401, 7.38896245658646e-05),
 (402, 0.0003868912424474246),
 (403, 0.00017797406166294543),
 (404, 0.0003383943480966907),
 (405, 0.00012164561115270988),
 (406, 9.161629768489975e-05),
 (407, 0.0001624139111482517),
 (408, 0.00036181869436988106),
 (409, 0.00023765324773173627),
 (410, 0.00014546270488602532),
 (411, 9.139609099801441e-05),
 (412, 0.0006697993596134691),
 (413, 0.00015609084646678756),
 (414, 0.0018002990470702264),
 (415, 0.00020387234598846999),
 (416, 0.0001656092245316472),
 (417, 0.0003979057173494675),
 (418, 0.00019055740703901604),
 (419, 0.000416187983565897),
 (420, 0.0002376662644272747),
 (421, 0.00020168347973834876),
 (422, 0.0005194768046537377),
 (423, 0.0003894739865810366),
 (424, 0.00019617829183526313),
 (425, 0.00016962716656524854),
 (426, 0.00015988453812266226),
 (427, 0.00013078302787252125),
 (428, 0.0007800171933479685),
 (429, 0.00012461810326950184),
 (430, 0.0002628846034336719),
 (431, 0.00046624127119611233),
 (432, 0.00038612553324236635),
 (433, 0.00012446843597983194),
 (434, 0.0002577979016310959),
 (435, 0.00012133611006066587),
 (436, 0.00041793336164581437),
 (437, 0.0002166759907624274),
 (438, 0.00046341185716051493),
 (439, 0.0003001497652553846),
 (440, 0.00012576569867849333),
 (441, 0.00018555818243909617),
 (442, 0.00011571426659505633),
 (443, 7.076301153357585e-05),
 (444, 0.0003261384720609141),
 (445, 0.0002058501220291603),
 (446, 0.000149322087723413),
 (447, 4.5890958974828965e-05),
 (448, 5.969012816644941e-05),
 (449, 0.00011449158097847739),
 (450, 0.0001923588812729514),
 (451, 0.00018689053780701417),
 (452, 0.0003081722278733656),
 (453, 0.00014539933760128349),
 (454, 8.846544426174569e-05),
 (455, 0.0003240085076020284),
 (456, 0.00039961703135006583),
 (457, 0.00022194714151254095),
 (458, 0.00021111624989998397),
 (459, 0.00012823625075799068),
 (460, 0.00046581871004368363),
 (461, 0.00036019535874376267),
 (462, 0.0001776469447608207),
 (463, 0.0003298658226017823),
 (464, 0.0001143185202072382),
 (465, 0.0005052462820582989),
 (466, 0.0001156106294386394),
 (467, 0.00010831815006117514),
 (468, 7.076301153357585e-05),
 (469, 0.00021999059521722822),
 (470, 0.0001603607426369172),
 (471, 0.00022184579294586102),
 (472, 9.672896186057539e-05),
 (473, 0.00023460621254586486),
 (474, 0.00018277001895006581),
 (475, 0.0007853586142469624),
 (476, 0.00014434586029911012),
 (477, 0.000143485591478689),
 (478, 0.00010813244058513988),
 (479, 0.00025513368947956534),
 (480, 0.00010365303966235572),
 (481, 0.0002389676024719772),
 (482, 0.00023652938476956823),
 (483, 0.0012974283300616082),
 (484, 0.000618903751549588),
 (485, 7.968301334119221e-05),
 (486, 0.00018700315387141714),
 (487, 0.00023068991729236155),
 (488, 0.000201189445134123),
 (489, 0.00020899456604849063),
 (490, 0.00012961471340054543),
 (491, 0.00011410003910255497),
 (492, 0.0004170969271344561),
 (493, 0.0003682373628022631),
 (494, 0.0001723605887668945),
 (495, 0.00017723157264055642),
 (496, 0.00028808623927114717),
 (497, 0.0005430395170213162),
 (498, 0.0001417162822438327),
 (499, 8.50474122887309e-05),
 (500, 0.0005489504542277074),
 (501, 0.00018555818243909617),
 (502, 0.00011298757177878082),
 (503, 0.00037481180293092115),
 (504, 0.0003757767937153198),
 (505, 0.00015665469172840093),
 (506, 0.00047535992663857003),
 (507, 0.00043337171468979595),
 (508, 0.0001588660692041342),
 (509, 0.00017780381225714718),
 (510, 0.00022811593643122893),
 (511, 0.00020945017248367802),
 (512, 0.00020693998256482546),
 (513, 0.0005842000483572748),
 (514, 0.00041869099493424897),
 (515, 0.0004036627422085613),
 (516, 0.00022132725858718867),
 (517, 0.0006354935542122403),
 (518, 0.00021446337550002484),
 (519, 0.00021184336777108287),
 (520, 0.00033972942157396827),
 (521, 0.00012978089806084603),
 (522, 0.00013308436318643777),
 (523, 0.0003071135096707971),
 (524, 0.0004156410635506876),
 (525, 0.0004428125049491746),
 (526, 0.00046407967349635146),
 (527, 0.0003036185860243481),
 (528, 0.00013595291403284553),
 (529, 0.000113977966014452),
 (530, 7.057771509762483e-05),
 (531, 0.0003476359688932335),
 (532, 0.00023978944081766028),
 (533, 9.542540091070592e-05),
 (534, 0.00010735469481940403),
 (535, 0.00011630257892597296),
